[[0, 1], [2, 3]]
[[0, 1], [2, 11]]
[[0, 1], [2, 23]]
[[0, 1], [2, 35]]
[[0, 1], [2, 43]]
[[0, 1], [2, 55]]
[[0, 1], [2, 67]]
[[0, 1], [2, 75]]
[[0, 1], [2, 87]]
[[0, 1], [6, 3]]
[[0, 1], [6, 7]]
[[0, 1], [6, 35]]
[[0, 1], [6, 39]]
[[0, 1], [6, 67]]
[[0, 1], [6, 71]]
[[0, 1], [10, 11]]
[[0, 1], [10, 23]]
[[0, 1], [10, 43]]
[[0, 1], [10, 55]]
[[0, 1], [10, 75]]
[[0, 1], [10, 87]]
[[0, 1], [14, 7]]
[[0, 1], [14, 15]]
[[0, 1], [14, 39]]
[[0, 1], [14, 47]]
[[0, 1], [14, 71]]
[[0, 1], [14, 79]]
[[0, 1], [34, 3]]
[[0, 1], [34, 11]]
[[0, 1], [34, 23]]
[[0, 1], [34, 35]]
[[0, 1], [34, 43]]
[[0, 1], [34, 55]]
[[0, 1], [34, 67]]
[[0, 1], [34, 75]]
[[0, 1], [34, 87]]
[[0, 1], [38, 3]]
[[0, 1], [38, 7]]
[[0, 1], [38, 35]]
[[0, 1], [38, 39]]
[[0, 1], [38, 67]]
[[0, 1], [38, 71]]
[[0, 1], [42, 11]]
[[0, 1], [42, 23]]
[[0, 1], [42, 43]]
[[0, 1], [42, 55]]
[[0, 1], [42, 75]]
[[0, 1], [42, 87]]
[[0, 1], [46, 7]]
[[0, 1], [46, 15]]
[[0, 1], [46, 39]]
[[0, 1], [46, 47]]
[[0, 1], [46, 71]]
[[0, 1], [46, 79]]
[[0, 1], [66, 3]]
[[0, 1], [66, 11]]
[[0, 1], [66, 23]]
[[0, 1], [66, 35]]
[[0, 1], [66, 43]]
[[0, 1], [66, 55]]
[[0, 1], [66, 67]]
[[0, 1], [66, 75]]
[[0, 1], [66, 87]]
[[0, 1], [70, 3]]
[[0, 1], [70, 7]]
[[0, 1], [70, 35]]
[[0, 1], [70, 39]]
[[0, 1], [70, 67]]
[[0, 1], [70, 71]]
[[0, 1], [74, 11]]
[[0, 1], [74, 23]]
[[0, 1], [74, 43]]
[[0, 1], [74, 55]]
[[0, 1], [74, 75]]
[[0, 1], [74, 87]]
[[0, 1], [78, 7]]
[[0, 1], [78, 15]]
[[0, 1], [78, 39]]
[[0, 1], [78, 47]]
[[0, 1], [78, 71]]
[[0, 1], [78, 79]]
[[0, 9], [2, 3]]
[[0, 9], [2, 11]]
[[0, 9], [2, 23]]
[[0, 9], [2, 35]]
[[0, 9], [2, 43]]
[[0, 9], [2, 55]]
[[0, 9], [2, 67]]
[[0, 9], [2, 75]]
[[0, 9], [2, 87]]
[[0, 9], [6, 3]]
[[0, 9], [6, 7]]
[[0, 9], [6, 35]]
[[0, 9], [6, 39]]
[[0, 9], [6, 67]]
[[0, 9], [6, 71]]
[[0, 9], [10, 11]]
[[0, 9], [10, 23]]
[[0, 9], [10, 43]]
[[0, 9], [10, 55]]
[[0, 9], [10, 75]]
[[0, 9], [10, 87]]
[[0, 9], [22, 23]]
[[0, 9], [22, 55]]
[[0, 9], [22, 87]]
[[0, 9], [34, 3]]
[[0, 9], [34, 11]]
[[0, 9], [34, 23]]
[[0, 9], [34, 35]]
[[0, 9], [34, 43]]
[[0, 9], [34, 55]]
[[0, 9], [34, 67]]
[[0, 9], [34, 75]]
[[0, 9], [34, 87]]
[[0, 9], [38, 3]]
[[0, 9], [38, 7]]
[[0, 9], [38, 35]]
[[0, 9], [38, 39]]
[[0, 9], [38, 67]]
[[0, 9], [38, 71]]
[[0, 9], [42, 11]]
[[0, 9], [42, 23]]
[[0, 9], [42, 43]]
[[0, 9], [42, 55]]
[[0, 9], [42, 75]]
[[0, 9], [42, 87]]
[[0, 9], [54, 23]]
[[0, 9], [54, 55]]
[[0, 9], [54, 87]]
[[0, 9], [66, 3]]
[[0, 9], [66, 11]]
[[0, 9], [66, 23]]
[[0, 9], [66, 35]]
[[0, 9], [66, 43]]
[[0, 9], [66, 55]]
[[0, 9], [66, 67]]
[[0, 9], [66, 75]]
[[0, 9], [66, 87]]
[[0, 9], [70, 3]]
[[0, 9], [70, 7]]
[[0, 9], [70, 35]]
[[0, 9], [70, 39]]
[[0, 9], [70, 67]]
[[0, 9], [70, 71]]
[[0, 9], [74, 11]]
[[0, 9], [74, 23]]
[[0, 9], [74, 43]]
[[0, 9], [74, 55]]
[[0, 9], [74, 75]]
[[0, 9], [74, 87]]
[[0, 9], [86, 23]]
[[0, 9], [86, 55]]
[[0, 9], [86, 87]]
[[0, 21], [2, 3]]
[[0, 21], [2, 11]]
[[0, 21], [2, 23]]
[[0, 21], [2, 35]]
[[0, 21], [2, 43]]
[[0, 21], [2, 55]]
[[0, 21], [2, 67]]
[[0, 21], [2, 75]]
[[0, 21], [2, 87]]
[[0, 21], [6, 3]]
[[0, 21], [6, 7]]
[[0, 21], [6, 35]]
[[0, 21], [6, 39]]
[[0, 21], [6, 67]]
[[0, 21], [6, 71]]
[[0, 21], [10, 11]]
[[0, 21], [10, 23]]
[[0, 21], [10, 43]]
[[0, 21], [10, 55]]
[[0, 21], [10, 75]]
[[0, 21], [10, 87]]
[[0, 21], [22, 23]]
[[0, 21], [22, 55]]
[[0, 21], [22, 87]]
[[0, 21], [34, 3]]
[[0, 21], [34, 11]]
[[0, 21], [34, 23]]
[[0, 21], [34, 35]]
[[0, 21], [34, 43]]
[[0, 21], [34, 55]]
[[0, 21], [34, 67]]
[[0, 21], [34, 75]]
[[0, 21], [34, 87]]
[[0, 21], [38, 3]]
[[0, 21], [38, 7]]
[[0, 21], [38, 35]]
[[0, 21], [38, 39]]
[[0, 21], [38, 67]]
[[0, 21], [38, 71]]
[[0, 21], [42, 11]]
[[0, 21], [42, 23]]
[[0, 21], [42, 43]]
[[0, 21], [42, 55]]
[[0, 21], [42, 75]]
[[0, 21], [42, 87]]
[[0, 21], [54, 23]]
[[0, 21], [54, 55]]
[[0, 21], [54, 87]]
[[0, 21], [66, 3]]
[[0, 21], [66, 11]]
[[0, 21], [66, 23]]
[[0, 21], [66, 35]]
[[0, 21], [66, 43]]
[[0, 21], [66, 55]]
[[0, 21], [66, 67]]
[[0, 21], [66, 75]]
[[0, 21], [66, 87]]
[[0, 21], [70, 3]]
[[0, 21], [70, 7]]
[[0, 21], [70, 35]]
[[0, 21], [70, 39]]
[[0, 21], [70, 67]]
[[0, 21], [70, 71]]
[[0, 21], [74, 11]]
[[0, 21], [74, 23]]
[[0, 21], [74, 43]]
[[0, 21], [74, 55]]
[[0, 21], [74, 75]]
[[0, 21], [74, 87]]
[[0, 21], [86, 23]]
[[0, 21], [86, 55]]
[[0, 21], [86, 87]]
[[0, 31], [2, 3]]
[[0, 31], [2, 11]]
[[0, 31], [2, 23]]
[[0, 31], [2, 35]]
[[0, 31], [2, 43]]
[[0, 31], [2, 55]]
[[0, 31], [2, 67]]
[[0, 31], [2, 75]]
[[0, 31], [2, 87]]
[[0, 31], [6, 3]]
[[0, 31], [6, 7]]
[[0, 31], [6, 35]]
[[0, 31], [6, 39]]
[[0, 31], [6, 67]]
[[0, 31], [6, 71]]
[[0, 31], [10, 11]]
[[0, 31], [10, 23]]
[[0, 31], [10, 43]]
[[0, 31], [10, 55]]
[[0, 31], [10, 75]]
[[0, 31], [10, 87]]
[[0, 31], [22, 23]]
[[0, 31], [22, 55]]
[[0, 31], [22, 87]]
[[0, 31], [34, 3]]
[[0, 31], [34, 11]]
[[0, 31], [34, 23]]
[[0, 31], [34, 35]]
[[0, 31], [34, 43]]
[[0, 31], [34, 55]]
[[0, 31], [34, 67]]
[[0, 31], [34, 75]]
