[[0, 22], [80, 84]]
[[0, 22], [80, 92]]
[[0, 22], [80, 97]]
[[0, 22], [80, 104]]
[[0, 22], [80, 115]]
[[0, 22], [80, 126]]
[[0, 22], [80, 130]]
[[0, 22], [80, 133]]
[[0, 22], [80, 137]]
[[0, 22], [80, 158]]
[[0, 22], [82, 84]]
[[0, 22], [82, 92]]
[[0, 22], [82, 97]]
[[0, 22], [82, 104]]
[[0, 22], [82, 115]]
[[0, 22], [82, 120]]
[[0, 22], [82, 126]]
[[0, 22], [82, 130]]
[[0, 22], [82, 133]]
[[0, 22], [82, 141]]
[[0, 22], [82, 142]]
[[0, 22], [85, 92]]
[[0, 22], [85, 94]]
[[0, 22], [85, 115]]
[[0, 22], [85, 120]]
[[0, 22], [85, 121]]
[[0, 22], [85, 133]]
[[0, 22], [85, 140]]
[[0, 22], [85, 141]]
[[0, 22], [85, 142]]
[[0, 22], [85, 144]]
[[0, 22], [86, 92]]
[[0, 22], [86, 94]]
[[0, 22], [86, 118]]
[[0, 22], [86, 120]]
[[0, 22], [86, 121]]
[[0, 22], [86, 123]]
[[0, 22], [86, 129]]
[[0, 22], [86, 133]]
[[0, 22], [86, 140]]
[[0, 22], [86, 141]]
[[0, 22], [86, 142]]
[[0, 22], [86, 144]]
[[0, 22], [86, 157]]
[[0, 22], [87, 84]]
[[0, 22], [87, 92]]
[[0, 22], [87, 97]]
[[0, 22], [87, 104]]
[[0, 22], [87, 115]]
[[0, 22], [87, 120]]
[[0, 22], [87, 126]]
[[0, 22], [87, 130]]
[[0, 22], [87, 133]]
[[0, 22], [87, 141]]
[[0, 22], [87, 142]]
[[0, 22], [88, 84]]
[[0, 22], [88, 92]]
[[0, 22], [88, 115]]
[[0, 22], [88, 120]]
[[0, 22], [88, 121]]
[[0, 22], [88, 130]]
[[0, 22], [88, 133]]
[[0, 22], [88, 141]]
[[0, 22], [88, 142]]
[[0, 22], [89, 84]]
[[0, 22], [89, 92]]
[[0, 22], [89, 115]]
[[0, 22], [89, 120]]
[[0, 22], [89, 121]]
[[0, 22], [89, 130]]
[[0, 22], [89, 133]]
[[0, 22], [89, 141]]
[[0, 22], [89, 142]]
[[0, 22], [90, 84]]
[[0, 22], [90, 97]]
[[0, 22], [90, 104]]
[[0, 22], [90, 108]]
[[0, 22], [90, 115]]
[[0, 22], [90, 126]]
[[0, 22], [90, 130]]
[[0, 22], [90, 137]]
[[0, 22], [90, 156]]
[[0, 22], [90, 158]]
[[0, 22], [100, 92]]
[[0, 22], [100, 94]]
[[0, 22], [100, 118]]
[[0, 22], [100, 120]]
[[0, 22], [100, 121]]
[[0, 22], [100, 123]]
[[0, 22], [100, 129]]
[[0, 22], [100, 133]]
[[0, 22], [100, 140]]
[[0, 22], [100, 141]]
[[0, 22], [100, 142]]
[[0, 22], [100, 144]]
[[0, 22], [100, 157]]
[[0, 22], [101, 94]]
[[0, 22], [101, 99]]
[[0, 22], [101, 118]]
[[0, 22], [101, 120]]
[[0, 22], [101, 121]]
[[0, 22], [101, 123]]
[[0, 22], [101, 129]]
[[0, 22], [101, 140]]
[[0, 22], [101, 141]]
[[0, 22], [101, 142]]
[[0, 22], [101, 144]]
[[0, 22], [101, 146]]
[[0, 22], [101, 157]]
[[0, 22], [105, 92]]
[[0, 22], [105, 94]]
[[0, 22], [105, 118]]
[[0, 22], [105, 120]]
[[0, 22], [105, 121]]
[[0, 22], [105, 129]]
[[0, 22], [105, 133]]
[[0, 22], [105, 140]]
[[0, 22], [105, 141]]
[[0, 22], [105, 142]]
[[0, 22], [105, 144]]
[[0, 22], [105, 157]]
[[0, 22], [109, 94]]
[[0, 22], [109, 99]]
[[0, 22], [109, 118]]
[[0, 22], [109, 120]]
[[0, 22], [109, 121]]
[[0, 22], [109, 123]]
[[0, 22], [109, 129]]
[[0, 22], [109, 140]]
[[0, 22], [109, 141]]
[[0, 22], [109, 142]]
[[0, 22], [109, 144]]
[[0, 22], [109, 146]]
[[0, 22], [109, 157]]
[[0, 22], [110, 92]]
[[0, 22], [110, 94]]
[[0, 22], [110, 118]]
[[0, 22], [110, 120]]
[[0, 22], [110, 121]]
[[0, 22], [110, 129]]
[[0, 22], [110, 133]]
[[0, 22], [110, 140]]
[[0, 22], [110, 141]]
[[0, 22], [110, 142]]
[[0, 22], [110, 144]]
[[0, 22], [110, 157]]
[[0, 22], [122, 84]]
[[0, 22], [122, 92]]
[[0, 22], [122, 115]]
[[0, 22], [122, 120]]
[[0, 22], [122, 121]]
[[0, 22], [122, 130]]
[[0, 22], [122, 133]]
[[0, 22], [122, 141]]
[[0, 22], [122, 142]]
[[0, 22], [124, 84]]
[[0, 22], [124, 92]]
[[0, 22], [124, 115]]
[[0, 22], [124, 120]]
[[0, 22], [124, 121]]
[[0, 22], [124, 130]]
[[0, 22], [124, 133]]
[[0, 22], [124, 141]]
[[0, 22], [124, 142]]
[[0, 22], [125, 84]]
[[0, 22], [125, 92]]
[[0, 22], [125, 115]]
[[0, 22], [125, 120]]
[[0, 22], [125, 121]]
[[0, 22], [125, 130]]
[[0, 22], [125, 133]]
[[0, 22], [125, 141]]
[[0, 22], [125, 142]]
[[0, 22], [128, 92]]
[[0, 22], [128, 94]]
[[0, 22], [128, 118]]
[[0, 22], [128, 120]]
[[0, 22], [128, 121]]
[[0, 22], [128, 129]]
[[0, 22], [128, 133]]
