[12, 13, 14, 66, 47, 50, 92, 83, 86, 120, 121, 122]
[30, 31, 32, 56, 67, 68, 100, 101, 104, 138, 139, 140]
[33, 34, 35, 69, 70, 71, 105, 106, 107, 141, 142, 143]
[0, 1, 2, 36, 37, 38, 72, 73, 74, 108, 109, 110]
[21, 22, 23, 57, 58, 59, 93, 94, 95, 129, 130, 131]
[27, 28, 29, 63, 64, 65, 99, 102, 103, 135, 136, 137]
[24, 25, 26, 60, 61, 62, 81, 84, 85, 132, 133, 134]
[15, 16, 17, 51, 52, 53, 87, 88, 89, 123, 124, 125]
[9, 10, 11, 45, 48, 49, 96, 97, 98, 117, 118, 119]
[3, 4, 5, 54, 55, 46, 75, 76, 78, 111, 112, 113]
[18, 19, 20, 39, 40, 42, 90, 91, 82, 126, 127, 128]
[6, 7, 8, 41, 43, 44, 77, 79, 80, 114, 115, 116]
